Student-ID,Name,Age,Gender,Mathematics,Science,English,,,,,,
101,Rohan Patel,16,Male,85,90,88,87.67,TRUE,,,,
102,Priya Sharma,17,Female,92,88,91,90.33,TRUE,,,,
103,Aarav Singh,15,Male,78,85,80,81.00,TRUE,,Answers [Run your cells here corresponding to Question numbers],,
104,Nisha Gupta,16,Female,80,92,86,86.00,TRUE,Q1,85.86666667,,
105,Vikram Mehta,17,Male,95,89,90,91.33,TRUE,Q2,23,,85
106,Kavita Reddy,15,Female,87,84,82,84.33,TRUE,Q3,90,,
107,Arjun Desai,16,Male,83,87,85,85.00,TRUE,Q4,14,,85.42
108,Deepika Khanna,17,Female,89,93,88,90.00,TRUE,Q5,3937,,
109,Rahul Verma,15,Male,79,82,81,80.67,FALSE,Q6,21,,
110,Ananya Joshi,16,Female,91,87,89,89.00,TRUE,Q7,84.8974359,,
111,Anushka Kumar,16,Female,88,92,90,90.00,TRUE,Q8,21,,
112,Aryan Sharma,17,Male,94,89,91,91.33,TRUE,Q9,85,,
113,Riya Singh,15,Female,79,86,82,82.33,TRUE,Q10,13,,85.56
114,Yash Gupta,16,Male,82,88,84,84.67,TRUE,,,,
115,Ishita Patel,17,Female,90,85,88,87.67,TRUE,,,,
116,Aditya Verma,15,Male,77,80,78,78.33,FALSE,,,,
117,Pooja Sharma,16,Female,85,82,83,83.33,TRUE,,,,
118,Virat Singh,17,Male,88,90,89,89.00,TRUE,,,,
119,Kritika Reddy,15,Female,83,86,84,84.33,TRUE,,,,
120,Mohan Desai,16,Male,81,84,82,82.33,FALSE,,,,
121,Natasha Iyer,17,Female,92,88,90,90.00,TRUE,,,,
122,Karan Gupta,15,Male,85,82,83,83.33,TRUE,,,,
123,Neha Patel,16,Female,88,90,89,89.00,TRUE,,,,
124,Raghav Kumar,17,Male,90,85,88,87.67,TRUE,,,,
125,Anjali Sharma,15,Female,77,80,78,78.33,FALSE,,,,
126,Rajat Singh,16,Male,85,82,83,83.33,TRUE,,,,
127,Preeti Reddy,17,Female,88,90,89,89.00,TRUE,,,,
128,Shivam Desai,15,Male,83,86,84,84.33,TRUE,,,,
129,Tanvi Iyer,16,Female,81,84,82,82.33,FALSE,,,,
130,Siddharth Gupta,17,Male,92,88,90,90.00,TRUE,,,,
131,Nandini Patel,15,Female,85,82,83,83.33,TRUE,,,,
132,Arnav Kumar,16,Male,88,90,89,89.00,TRUE,,,,
133,Ananya Singh,17,Female,90,85,88,87.67,TRUE,,,,
134,Akash Sharma,15,Male,77,80,78,78.33,FALSE,,,,
135,Divya Reddy,16,Female,85,82,83,83.33,TRUE,,,,
136,Rohit Desai,17,Male,88,90,89,89.00,TRUE,,,,
137,Riya Iyer,15,Female,83,86,84,84.33,TRUE,,,,
138,Kartik Patel,16,Male,81,84,82,82.33,FALSE,,,,
139,Ritu Sharma,17,Female,92,88,90,90.00,TRUE,,,,
140,Dev Gupta,15,Male,85,82,83,83.33,TRUE,,,,
141,Sanya Singh,16,Female,88,90,89,89.00,TRUE,,,,
142,Vivek Reddy,17,Male,90,85,88,87.67,TRUE,,,,
143,Pooja Iyer,15,Female,77,80,78,78.33,FALSE,,,,
144,Rohan Desai,16,Male,85,82,83,83.33,TRUE,,,,
145,Sania Patel,17,Female,88,90,89,89.00,TRUE,,,,
146,Ankit Kumar,15,Male,83,86,84,84.33,TRUE,,,,
147,Aisha Sharma,16,Female,81,84,82,82.33,FALSE,,,,
148,Sumit Singh,17,Male,92,88,90,90.00,TRUE,,,,
149,Meera Reddy,15,Female,85,82,83,83.33,TRUE,,,,
150,Arjun Desai,16,Male,88,90,89,89.00,TRUE,,,,